ForçaChute;QualidadeGrama;Habilidade;Malandragem;Fez Gol?
35;45;80;63;NÃO
36;77;194;139;SIM
68;117;22;128;NÃO
90;3;140;2;NÃO
159;66;34;149;SIM
169;149;80;118;SIM
50;87;153;40;SIM
37;32;137;137;SIM
33;178;117;188;SIM
81;152;177;93;SIM
18;91;155;43;NÃO
14;104;199;146;SIM
74;24;59;111;NÃO
179;178;156;38;SIM
188;82;12;80;SIM
186;148;130;88;SIM
59;83;27;171;NÃO
138;175;80;60;SIM
96;187;150;122;SIM
51;65;117;82;SIM
125;31;176;68;SIM
167;8;34;62;SIM
18;123;17;153;NÃO
105;156;72;158;SIM
118;26;24;29;NÃO
105;16;87;20;NÃO
74;38;8;27;NÃO
93;84;139;190;SIM
155;162;63;66;SIM
94;39;126;157;SIM
120;104;67;165;SIM
143;103;18;141;SIM
127;92;84;26;SIM
173;62;172;176;SIM
100;38;58;135;SIM
41;92;27;182;NÃO
121;113;195;140;SIM
145;50;139;77;SIM
131;152;179;195;SIM
51;64;130;9;NÃO
104;14;175;140;SIM
126;41;155;153;SIM
124;126;150;81;SIM
191;162;188;141;SIM
66;123;68;26;NÃO
78;128;153;38;SIM
41;51;23;66;NÃO
15;30;89;131;NÃO
169;169;96;136;SIM
144;63;187;101;SIM
2;186;156;112;SIM
155;77;2;26;NÃO
115;51;142;110;SIM
114;48;31;2;NÃO
53;46;127;32;NÃO
164;140;68;43;SIM
145;146;120;92;SIM
120;93;131;157;SIM
111;46;180;23;SIM
126;79;69;165;SIM
28;1;121;143;NÃO
66;102;143;3;SIM
145;152;185;151;SIM
190;30;63;19;SIM
90;180;5;103;NÃO
166;154;132;183;SIM
121;144;28;154;SIM
79;107;159;196;SIM
114;46;94;137;SIM
113;131;11;1;NÃO
91;4;12;58;NÃO
80;40;93;7;NÃO
181;21;46;77;SIM
137;109;186;72;SIM
67;140;127;37;SIM
176;186;185;95;SIM
36;122;106;4;NÃO
154;21;198;56;SIM
179;38;196;174;SIM
152;126;9;196;SIM
113;138;19;146;SIM
23;12;136;13;NÃO
37;51;119;5;NÃO
64;71;80;136;SIM
40;23;128;68;NÃO
2;58;138;143;SIM
132;83;79;137;SIM
47;8;9;125;NÃO
46;84;136;11;NÃO
93;167;123;84;SIM
34;116;196;87;SIM
53;136;73;187;SIM
126;108;179;139;SIM
23;22;94;6;NÃO
